State,Industry,Fee,Square Footage
Oregon,Federal,5744099.401543735,57688.182601059125
Wyoming,Federal,7244955.684832562,476406.2137416458
Illinois,Energy,2138836.7256764974,215022.4673665878
Virginia,Energy,882011.8215883321,224088.0476286537
Minnesota,Aviation,5753245.223953427,358538.34430562466
New Mexico,Aviation,6690824.6170012355,26097.92167252879
Maryland,Federal,8005977.141722918,20554.160335599707
Illinois,Healthcare,3092512.2949065007,438572.99705957796
Michigan,Aviation,6882088.842971939,150362.90286305378
Massachusetts,Healthcare,3837349.5200190498,314283.0442768355
Louisiana,Federal,4559026.070799789,137077.51110948564
Ohio,Aviation,966368.180244413,287774.5015093332
Connecticut,Energy,2154696.8222108004,82176.19003743715
Alabama,Aviation,5113116.636560625,30849.027426615696
Illinois,Healthcare,6775439.360564079,151817.34346136526
Colorado,Energy,9744166.580037458,170540.3879996191
Minnesota,Federal,3508038.3607943235,367275.8957511965
Maine,Energy,1706109.8701231158,241346.19888178876
Utah,Energy,7198697.486725331,354547.91056380613
California,Healthcare,4547975.977589564,151167.89876770764
Nebraska,Corporate,6092172.233759044,93156.46172013388
Virginia,Aviation,3485237.615577423,499508.60313256894
Florida,Transportation,6349166.451014461,412801.6638103048
Michigan,Federal,851901.8360340175,485842.1291382866
Hawaii,Healthcare,1068307.3575144974,307108.7609524757
Rhode Island,Healthcare,800378.0360999962,341940.5320310874
Indiana,Federal,8726943.084942859,356259.7730903376
Georgia,Transportation,6083585.6641299995,410896.2537098065
Delaware,Corporate,3000398.392514657,74601.17762726042
New York,Energy,8731455.116450958,358477.7042458103
Pennsylvania,Federal,8678781.078697188,387087.99444063375
Kentucky,Federal,9002457.792405698,264019.5806195961
Iowa,Federal,7595780.887839766,224454.1401086331
Colorado,Transportation,230867.07490813002,254671.10753193597
New Jersey,Energy,6570270.056515435,14731.668983464311
Oklahoma,Transportation,8077292.594424025,126294.3864204162
Wyoming,Aviation,4277009.5795604335,69760.40993312388
Idaho,Energy,9451208.8918341,336666.5910226668
